# ==========================================================================
# VICTOR GLOBAL INITIATIVE - ROBOTS CONTROL
# "Focusing the lens on youth potential, not the past."
# ==========================================================================

User-agent: *
Allow: /

# Disallow system and raw asset folders to optimize crawl budget
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /assets/vendor/
Disallow: /staticconfig.json
Disallow: /_headers
Disallow: /README.md

# Protected Governance Documents (Optional: if you want to keep them off SERPs)
# Disallow: /conflict-of-interest.html

# The Mission Flight Plan (Beacon)
Sitemap: https://victorglobal.org/sitemap.xml
